id,first_name,second_name,team_name,team_short,position,now_cost,total_points,selected_by_percent,form,minutes
1,David,Raya Martín,Arsenal,ARS,Goalkeeper,55,142,18.3,0.0,3420
2,Kepa,Arrizabalaga Revuelta,Arsenal,ARS,Goalkeeper,45,106,1.0,0.0,2790
3,Karl,Hein,Arsenal,ARS,Goalkeeper,40,0,0.6,0.0,0
4,Tommy,Setford,Arsenal,ARS,Goalkeeper,40,0,0.2,0.0,0
5,Gabriel,dos Santos Magalhães,Arsenal,ARS,Defender,60,117,23.8,0.0,2363
6,William,Saliba,Arsenal,ARS,Defender,60,130,13.9,0.0,3039
7,Riccardo,Calafiori,Arsenal,ARS,Defender,55,39,0.6,0.0,978
8,Jurriën,Timber,Arsenal,ARS,Defender,55,114,2.3,0.0,2415
9,Jakub,Kiwior,Arsenal,ARS,Defender,55,43,0.1,0.0,1117
10,Myles,Lewis-Skelly,Arsenal,ARS,Defender,55,37,5.7,0.0,1362
11,Benjamin,White,Arsenal,ARS,Defender,55,50,0.8,0.0,1195
12,Oleksandr,Zinchenko,Arsenal,ARS,Defender,50,40,0.3,0.0,518
13,Brayden,Clarke,Arsenal,ARS,Defender,40,0,0.7,0.0,0
14,Maldini,Kacurri,Arsenal,ARS,Defender,40,0,0.3,0.0,0
15,Josh,Nichols,Arsenal,ARS,Defender,40,0,0.2,0.0,0
16,Bukayo,Saka,Arsenal,ARS,Midfielder,100,127,16.0,0.0,1724
17,Martin,Ødegaard,Arsenal,ARS,Midfielder,80,116,3.3,0.0,2321
18,Noni,Madueke,Arsenal,ARS,Midfielder,70,120,1.7,0.0,2028
19,Gabriel,Martinelli Silva,Arsenal,ARS,Midfielder,70,125,1.4,0.0,2284
20,Leandro,Trossard,Arsenal,ARS,Midfielder,70,152,1.5,0.0,2546
21,Declan,Rice,Arsenal,ARS,Midfielder,65,127,7.4,0.0,2823
22,Mikel,Merino Zazón,Arsenal,ARS,Midfielder,60,92,0.9,0.0,1575
23,Fábio,Ferreira Vieira,Arsenal,ARS,Midfielder,55,0,0.1,0.0,0
24,Christian,Nørgaard,Arsenal,ARS,Midfielder,55,107,0.7,0.0,2820
25,Ethan,Nwaneri,Arsenal,ARS,Midfielder,55,66,0.5,0.0,882
26,Martín,Zubimendi Ibáñez,Arsenal,ARS,Midfielder,55,0,1.7,0.0,0
27,Reiss,Nelson,Arsenal,ARS,Midfielder,50,27,0.2,0.0,483
28,Ismeal,Kabia,Arsenal,ARS,Midfielder,45,0,0.3,0.0,0
29,Albert,Sambi Lokonga,Arsenal,ARS,Midfielder,45,0,0.2,0.0,0
30,Kai,Havertz,Arsenal,ARS,Forward,75,97,1.4,0.0,1872
31,Gabriel,Fernando de Jesus,Arsenal,ARS,Forward,65,42,0.0,0.0,600
662,Cristhian,Mosquera,Arsenal,ARS,Defender,55,0,0.1,0.0,0
666,Viktor,Gyökeres,Arsenal,ARS,Forward,90,0,24.0,0.0,0
32,Emiliano,Martínez Romero,Aston Villa,AVL,Goalkeeper,50,111,0.5,0.0,3195
33,Marco,Bizot,Aston Villa,AVL,Goalkeeper,45,0,0.3,0.0,0
34,Joe,Gauci,Aston Villa,AVL,Goalkeeper,40,0,1.0,0.0,0
35,Filip,Marschall,Aston Villa,AVL,Goalkeeper,40,0,0.2,0.0,0
36,Matty,Cash,Aston Villa,AVL,Defender,45,76,1.7,0.0,2069
37,Lucas,Digne,Aston Villa,AVL,Defender,45,89,1.6,0.0,2348
38,Ezri,Konsa Ngoyo,Aston Villa,AVL,Defender,45,103,23.7,0.0,2936
39,Ian,Maatsen,Aston Villa,AVL,Defender,45,57,1.0,0.0,1125
40,Tyrone,Mings,Aston Villa,AVL,Defender,45,47,0.5,0.0,1119
41,Pau,Torres,Aston Villa,AVL,Defender,45,55,0.4,0.0,2019
42,Andrés,García,Aston Villa,AVL,Defender,40,8,1.0,0.0,316
43,Álex,Moreno Lopera,Aston Villa,AVL,Defender,40,34,11.6,0.0,952
44,Lamare,Bogarde,Aston Villa,AVL,Defender,40,6,0.3,0.0,473
45,Lino,da Cruz Sousa,Aston Villa,AVL,Defender,40,0,0.3,0.0,0
46,Yasin,Özcan,Aston Villa,AVL,Defender,40,0,0.3,0.0,0
47,Morgan,Rogers,Aston Villa,AVL,Midfielder,70,161,25.3,0.0,3115
48,Youri,Tielemans,Aston Villa,AVL,Midfielder,60,121,1.6,0.0,3025
49,Leon,Bailey,Aston Villa,AVL,Midfielder,55,47,0.5,0.0,1132
50,Emiliano,Buendía Stati,Aston Villa,AVL,Midfielder,55,11,0.1,0.0,89
51,Samuel,Iling-Junior,Aston Villa,AVL,Midfielder,55,0,0.0,0.0,0
52,Jacob,Ramsey,Aston Villa,AVL,Midfielder,55,66,0.6,0.0,1616
53,Donyell,Malen,Aston Villa,AVL,Midfielder,55,34,1.8,0.0,296
54,John,McGinn,Aston Villa,AVL,Midfielder,55,78,0.6,0.0,2217
55,Ross,Barkley,Aston Villa,AVL,Midfielder,50,44,0.3,0.0,567
56,Enzo,Barrenechea,Aston Villa,AVL,Midfielder,50,0,0.0,0.0,0
57,Lewis,Dobbin,Aston Villa,AVL,Midfielder,50,0,0.1,0.0,0
58,Boubacar,Kamara,Aston Villa,AVL,Midfielder,50,57,0.2,0.0,1720
59,Amadou,Onana,Aston Villa,AVL,Midfielder,50,65,1.7,0.0,1613
60,Ben,Broggio,Aston Villa,AVL,Midfielder,45,0,0.3,0.0,0
61,Leander,Dendoncker,Aston Villa,AVL,Midfielder,45,0,0.4,0.0,0
62,Jamaldeen,Jimoh-Aloba,Aston Villa,AVL,Midfielder,45,0,0.1,0.0,0
63,Kadan,Young,Aston Villa,AVL,Midfielder,45,0,0.6,0.0,0
64,Ollie,Watkins,Aston Villa,AVL,Forward,90,186,12.8,0.0,2593
65,Zépiqueno,Redmond,Aston Villa,AVL,Forward,45,0,0.9,0.0,0
183,Max,Weiß,Burnley,BUR,Goalkeeper,45,0,0.2,0.0,0
184,Etienne,Green,Burnley,BUR,Goalkeeper,40,0,0.5,0.0,0
185,Václav,Hladký,Burnley,BUR,Goalkeeper,40,0,0.5,0.0,0
186,Connor,Roberts,Burnley,BUR,Defender,45,0,0.1,0.0,0
187,Kyle,Walker,Burnley,BUR,Defender,45,13,2.3,0.0,966
188,Hannes,Delcroix,Burnley,BUR,Defender,40,0,0.5,0.0,0
189,Owen,Dodgson,Burnley,BUR,Defender,40,0,0.3,0.0,0
190,Hjalmar,Ekdal,Burnley,BUR,Defender,40,0,0.3,0.0,0
191,Maxime,Estève,Burnley,BUR,Defender,40,0,10.8,0.0,0
192,Quilindschy,Hartman,Burnley,BUR,Defender,40,0,0.4,0.0,0
193,Bashir,Humphreys,Burnley,BUR,Defender,40,0,0.4,0.0,0
194,Jordan,Beyer,Burnley,BUR,Defender,40,0,0.3,0.0,0
195,Lucas,Pires Silva,Burnley,BUR,Defender,40,0,0.3,0.0,0
196,Shurandy,Sambo,Burnley,BUR,Defender,40,0,0.2,0.0,0
197,Oliver,Sonne,Burnley,BUR,Defender,40,0,0.2,0.0,0
198,Axel,Tuanzebe,Burnley,BUR,Defender,40,27,3.8,0.0,1710
199,Joe,Worrall,Burnley,BUR,Defender,40,0,0.2,0.0,0
200,Jaidon,Anthony,Burnley,BUR,Midfielder,55,0,0.1,0.0,0
201,Manuel,Benson Hedilazio,Burnley,BUR,Midfielder,55,0,0.0,0.0,0
202,Jacob,Bruun Larsen,Burnley,BUR,Midfielder,55,0,0.1,0.0,0
203,Enock,Agyei,Burnley,BUR,Midfielder,50,0,0.1,0.0,0
204,Darko,Churlinov,Burnley,BUR,Midfielder,50,0,0.1,0.0,0
205,Josh,Cullen,Burnley,BUR,Midfielder,50,0,0.1,0.0,0
206,Marcus,Edwards,Burnley,BUR,Midfielder,50,0,0.2,0.0,0
207,Hannibal,Mejbri,Burnley,BUR,Midfielder,50,0,0.2,0.0,0
208,Luca,Koleosho,Burnley,BUR,Midfielder,50,0,0.1,0.0,0
209,Josh,Laurent,Burnley,BUR,Midfielder,50,0,0.1,0.0,0
210,Loum,Tchaouna,Burnley,BUR,Midfielder,50,0,0.1,0.0,0
211,Aaron,Ramsey,Burnley,BUR,Midfielder,45,0,12.9,0.0,0
212,Oluwaseun,Adewumi,Burnley,BUR,Midfielder,45,0,0.1,0.0,0
213,Jaydon,Banel,Burnley,BUR,Midfielder,45,0,0.1,0.0,0
214,Mike,Trésor Ndayishimiye,Burnley,BUR,Midfielder,45,0,0.1,0.0,0
215,Zian,Flemming,Burnley,BUR,Forward,55,0,0.2,0.0,0
216,Zeki,Amdouni,Burnley,BUR,Forward,50,0,0.4,0.0,0
217,Lyle,Foster,Burnley,BUR,Forward,50,0,0.4,0.0,0
218,Ashley,Barnes,Burnley,BUR,Forward,45,0,5.0,0.0,0
219,Michael,Obafemi,Burnley,BUR,Forward,45,0,0.8,0.0,0
66,Norberto,Murara Neto,Bournemouth,BOU,Goalkeeper,45,7,1.2,0.0,180
67,Đorđe,Petrović,Bournemouth,BOU,Goalkeeper,45,0,5.0,0.0,0
68,Will,Dennis,Bournemouth,BOU,Goalkeeper,40,0,0.7,0.0,0
69,Callan,McKenna,Bournemouth,BOU,Goalkeeper,40,0,0.2,0.0,0
70,Alex,Paulsen,Bournemouth,BOU,Goalkeeper,40,0,0.2,0.0,0
71,Illia,Zabarnyi,Bournemouth,BOU,Defender,50,94,0.5,0.0,3109
72,Marcos,Senesi Barón,Bournemouth,BOU,Defender,45,31,0.7,0.0,1103
73,Adam,Smith,Bournemouth,BOU,Defender,45,57,0.2,0.0,1586
74,Adrien,Truffert,Bournemouth,BOU,Defender,45,0,1.5,0.0,0
75,Matai,Akinmboni,Bournemouth,BOU,Defender,40,0,0.4,0.0,0
76,Owen,Bevan,Bournemouth,BOU,Defender,40,0,0.3,0.0,0
77,James,Hill,Bournemouth,BOU,Defender,40,17,0.8,0.0,443
78,Julián,Araujo Zúñiga,Bournemouth,BOU,Defender,40,12,1.3,0.0,492
79,Chris,Mepham,Bournemouth,BOU,Defender,40,0,0.3,0.0,0
80,Julio,Soler Barreto,Bournemouth,BOU,Defender,40,3,0.4,0.0,9
81,Justin,Kluivert,Bournemouth,BOU,Midfielder,70,158,4.9,0.0,2339
82,Antoine,Semenyo,Bournemouth,BOU,Midfielder,70,165,5.3,0.0,3202
83,Dango,Ouattara,Bournemouth,BOU,Midfielder,60,111,0.3,0.0,1998
84,Marcus,Tavernier,Bournemouth,BOU,Midfielder,55,87,0.4,0.0,1932
85,Tyler,Adams,Bournemouth,BOU,Midfielder,50,58,0.2,0.0,1959
86,David,Brooks,Bournemouth,BOU,Midfielder,50,52,0.1,0.0,941
87,Ryan,Christie,Bournemouth,BOU,Midfielder,50,76,0.6,0.0,2114
88,Lewis,Cook,Bournemouth,BOU,Midfielder,50,82,0.0,0.0,2976
89,Philip,Billing,Bournemouth,BOU,Midfielder,50,10,0.1,0.0,176
90,Alex,Scott,Bournemouth,BOU,Midfielder,50,26,0.1,0.0,745
91,Luis,Sinisterra Lucumí,Bournemouth,BOU,Midfielder,50,23,0.2,0.0,229
92,Romain,Faivre,Bournemouth,BOU,Midfielder,45,0,0.3,0.0,0
93,Hamed,Traorè,Bournemouth,BOU,Midfielder,45,0,0.3,0.0,0
94,Dominic,Sadi,Bournemouth,BOU,Midfielder,45,0,0.1,0.0,0
95,Zain,Silcott-Duberry,Bournemouth,BOU,Midfielder,45,1,0.3,0.0,1
96,Ben,Winterburn,Bournemouth,BOU,Midfielder,45,4,0.1,0.0,22
97,Francisco Evanilson,de Lima Barbosa,Bournemouth,BOU,Forward,70,128,2.4,0.0,2317
98,Enes,Ünal,Bournemouth,BOU,Forward,55,32,0.0,0.0,330
99,Daniel,Adu-Adjei,Bournemouth,BOU,Forward,45,0,0.4,0.0,0
100,Eli Junior,Kroupi,Bournemouth,BOU,Forward,45,0,1.6,0.0,0
101,Caoimhín,Kelleher,Brentford,BRE,Goalkeeper,45,45,32.2,0.0,900
102,Ellery,Balcombe,Brentford,BRE,Goalkeeper,40,0,0.3,0.0,0
103,Matthew,Cox,Brentford,BRE,Goalkeeper,40,0,0.2,0.0,0
104,Julian,Eyestone,Brentford,BRE,Goalkeeper,40,0,0.1,0.0,0
105,Hákon Rafn,Valdimarsson,Brentford,BRE,Goalkeeper,40,2,2.3,0.0,144
106,Nathan,Collins,Brentford,BRE,Defender,50,127,1.6,0.0,3420
107,Keane,Lewis-Potter,Brentford,BRE,Defender,50,94,0.4,0.0,3092
108,Kristoffer,Ajer,Brentford,BRE,Defender,45,39,0.2,0.0,1433
109,Rico,Henry,Brentford,BRE,Defender,45,4,0.2,0.0,94
110,Michael,Kayode,Brentford,BRE,Defender,45,27,0.3,0.0,523
111,Ethan,Pinnock,Brentford,BRE,Defender,45,47,0.3,0.0,1912
112,Mads,Roerslev Rasmussen,Brentford,BRE,Defender,45,36,0.1,0.0,1100
113,Sepp,van den Berg,Brentford,BRE,Defender,45,62,0.4,0.0,2584
114,Benjamin,Arthur,Brentford,BRE,Defender,40,0,0.4,0.0,0
115,Benjamin,Fredrick,Brentford,BRE,Defender,40,0,0.2,0.0,0
116,Aaron,Hickey,Brentford,BRE,Defender,40,0,0.8,0.0,0
117,Kim,Ji-soo,Brentford,BRE,Defender,40,3,0.3,0.0,28
118,Jayden,Meghoma,Brentford,BRE,Defender,40,1,0.2,0.0,4
120,Kevin,Schade,Brentford,BRE,Midfielder,70,149,2.0,0.0,2281
121,Mikkel,Damsgaard,Brentford,BRE,Midfielder,60,131,1.3,0.0,2911
122,Antoni,Milambo,Brentford,BRE,Midfielder,55,0,0.1,0.0,0
123,Fábio,Freitas Gouveia Carvalho,Brentford,BRE,Midfielder,50,35,0.3,0.0,443
124,Jordan,Henderson,Brentford,BRE,Midfielder,50,0,0.4,0.0,0
125,Vitaly,Janelt,Brentford,BRE,Midfielder,50,73,0.2,0.0,2251
126,Mathias,Jensen,Brentford,BRE,Midfielder,50,38,0.1,0.0,846
127,Gustavo,Nunes Fernandes Gomes,Brentford,BRE,Midfielder,50,3,0.1,0.0,11
128,Frank,Onyeka,Brentford,BRE,Midfielder,50,2,0.1,0.0,23
129,Yehor,Yarmoliuk,Brentford,BRE,Midfielder,50,43,0.1,0.0,1435
130,Romelle,Donovan,Brentford,BRE,Midfielder,45,0,0.1,0.0,0
131,Yunus Emre,Konak,Brentford,BRE,Midfielder,45,10,0.2,0.0,53
132,Paris,Maghoma,Brentford,BRE,Midfielder,45,8,0.1,0.0,112
133,Myles,Peart-Harris,Brentford,BRE,Midfielder,45,0,0.0,0.0,0
134,Ryan,Trevitt,Brentford,BRE,Midfielder,45,1,0.1,0.0,3
135,Yoane,Wissa,Brentford,BRE,Forward,75,185,7.4,0.0,2921
136,Igor Thiago,Nascimento Rodrigues,Brentford,BRE,Forward,60,9,0.9,0.0,167
137,Iwan,Morgan,Brentford,BRE,Forward,45,0,0.6,0.0,0
138,Jason,Steele,Brighton,BHA,Goalkeeper,45,9,0.4,0.0,180
139,Bart,Verbruggen,Brighton,BHA,Goalkeeper,45,103,7.0,0.0,3240
140,Tom,McGill,Brighton,BHA,Goalkeeper,40,0,0.3,0.0,0
141,Carl,Rushworth,Brighton,BHA,Goalkeeper,40,0,0.0,0.0,0
142,Kjell,Scherpen,Brighton,BHA,Goalkeeper,40,0,0.0,0.0,0
143,Olivier,Boscagli,Brighton,BHA,Defender,45,0,0.2,0.0,0
144,Diego,Coppola,Brighton,BHA,Defender,45,0,0.1,0.0,0
145,Maxim,De Cuyper,Brighton,BHA,Defender,45,0,8.9,0.0,0
146,Lewis,Dunk,Brighton,BHA,Defender,45,44,1.0,0.0,2081
147,Pervis,Estupiñán Tenorio,Brighton,BHA,Defender,45,63,0.3,0.0,2399
148,Ferdi,Kadıoğlu,Brighton,BHA,Defender,45,19,0.3,0.0,385
149,Igor Julio,dos Santos de Paulo,Brighton,BHA,Defender,45,18,0.1,0.0,959
150,Tariq,Lamptey,Brighton,BHA,Defender,45,42,0.4,0.0,856
151,Jan Paul,van Hecke,Brighton,BHA,Defender,45,87,1.2,0.0,2960
152,Joël,Veltman,Brighton,BHA,Defender,45,59,0.3,0.0,1694
153,Adam,Webster,Brighton,BHA,Defender,45,39,0.1,0.0,885
154,Eiran,Cashin,Brighton,BHA,Defender,40,1,0.1,0.0,19
155,Jacob,Slater,Brighton,BHA,Defender,40,0,0.2,0.0,0
156,Charlie,Tasker,Brighton,BHA,Defender,40,0,0.2,0.0,0
157,Mitoma,Kaoru,Brighton,BHA,Midfielder,65,145,5.9,0.0,2597
158,Georginio,Rutter,Brighton,BHA,Midfielder,60,95,0.5,0.0,1651
159,Solly,March,Brighton,BHA,Midfielder,60,7,0.1,0.0,161
160,Yankuba,Minteh,Brighton,BHA,Midfielder,60,102,1.1,0.0,1831
161,Julio,Enciso Espínola,Brighton,BHA,Midfielder,55,59,0.2,0.0,1155
162,Brajan,Gruda,Brighton,BHA,Midfielder,55,45,0.1,0.0,676
163,Jack,Hinshelwood,Brighton,BHA,Midfielder,55,89,0.2,0.0,1839
164,Matt,O'Riley,Brighton,BHA,Midfielder,55,50,0.2,0.0,929
165,Abdallah,Sima,Brighton,BHA,Midfielder,55,0,0.0,0.0,0
166,Yasin,Ayari,Brighton,BHA,Midfielder,50,74,0.2,0.0,1958
167,Carlos,Baleba,Brighton,BHA,Midfielder,50,87,4.6,0.0,2660
168,Facundo,Buonanotte,Brighton,BHA,Midfielder,50,75,0.3,0.0,1508
169,Diego,Gómez Amarilla,Brighton,BHA,Midfielder,50,30,0.1,0.0,507
170,James,Milner,Brighton,BHA,Midfielder,50,6,0.1,0.0,170
171,Jeremy,Sarmiento Morante,Brighton,BHA,Midfielder,50,1,0.1,0.0,8
172,Tom,Watson,Brighton,BHA,Midfielder,50,0,0.1,0.0,0
173,Mats,Wieffer,Brighton,BHA,Midfielder,50,52,0.1,0.0,1003
174,Malick,Yalcouyé,Brighton,BHA,Midfielder,50,0,0.1,0.0,0
175,Joe,Knight,Brighton,BHA,Midfielder,45,0,0.1,0.0,0
176,Adrian,Mazilu,Brighton,BHA,Midfielder,45,0,0.1,0.0,0
177,Andrew,Moran,Brighton,BHA,Midfielder,45,0,0.1,0.0,0
178,Danny,Welbeck,Brighton,BHA,Forward,65,125,7.9,0.0,2109
179,Evan,Ferguson,Brighton,BHA,Forward,55,28,0.2,0.0,385
180,Stefanos,Tzimas,Brighton,BHA,Forward,55,0,0.1,0.0,0
181,Charalampos,Kostoulas,Brighton,BHA,Forward,50,0,0.7,0.0,0
220,Robert,Lynch Sánchez,Chelsea,CHE,Goalkeeper,50,126,14.8,0.0,2880
221,Filip,Jörgensen,Chelsea,CHE,Goalkeeper,45,18,0.2,0.0,540
222,Mike,Penders,Chelsea,CHE,Goalkeeper,40,0,0.1,0.0,0
223,Gabriel,Słonina,Chelsea,CHE,Goalkeeper,40,0,0.1,0.0,0
