id,first_name,second_name,team_name,team_short,position,now_cost,total_points,selected_by_percent,form,minutes
224,Marc,Cucurella Saseta,Chelsea,CHE,Defender,60,133,19.4,0.0,2988
225,Reece,James,Chelsea,CHE,Defender,55,54,4.7,0.0,1057
226,Trevoh,Chalobah,Chelsea,CHE,Defender,50,93,0.7,0.0,1969
227,Levi,Samuels Colwill,Chelsea,CHE,Defender,50,109,5.4,0.0,3150
228,Malo,Gusto,Chelsea,CHE,Defender,50,60,2.2,0.0,1853
229,Benoît,Badiashile Mukinayi,Chelsea,CHE,Defender,45,7,0.1,0.0,332
230,Wesley,Fofana,Chelsea,CHE,Defender,45,26,0.3,0.0,1172
231,Mamadou,Sarr,Chelsea,CHE,Defender,45,0,0.1,0.0,0
232,Tosin,Adarabioyo,Chelsea,CHE,Defender,45,71,0.4,0.0,1403
233,Josh,Acheampong,Chelsea,CHE,Defender,40,4,0.3,0.0,168
234,Aarón,Anselmino,Chelsea,CHE,Defender,40,0,0.2,0.0,0
235,Cole,Palmer,Chelsea,CHE,Midfielder,105,214,52.3,0.0,3193
236,Pedro,Lomba Neto,Chelsea,CHE,Midfielder,70,104,4.5,0.0,2262
237,Enzo,Fernández,Chelsea,CHE,Midfielder,65,135,4.3,0.0,2943
238,Estêvão,Almeida de Oliveira Gonçalves,Chelsea,CHE,Midfielder,65,0,0.5,0.0,0
239,Jamie,Bynoe-Gittens,Chelsea,CHE,Midfielder,65,0,0.3,0.0,0
240,Christopher,Nkunku,Chelsea,CHE,Midfielder,60,60,0.3,0.0,904
241,Moisés,Caicedo Corozo,Chelsea,CHE,Midfielder,55,98,7.5,0.0,3351
242,Kiernan,Dewsbury-Hall,Chelsea,CHE,Midfielder,50,18,0.1,0.0,257
243,Tyrique,George,Chelsea,CHE,Midfielder,50,17,0.1,0.0,177
244,Roméo,Lavia,Chelsea,CHE,Midfielder,50,26,0.1,0.0,792
245,Mykhailo,Mudryk,Chelsea,CHE,Midfielder,50,7,0.0,0.0,145
246,Andrey,Nascimento dos Santos,Chelsea,CHE,Midfielder,45,0,0.4,0.0,0
247,Dário,Luís Essugo,Chelsea,CHE,Midfielder,45,0,0.1,0.0,0
248,Kendry,Páez Andrade,Chelsea,CHE,Midfielder,45,0,0.1,0.0,0
249,João Pedro,Junqueira de Jesus,Chelsea,CHE,Forward,75,126,53.7,0.0,1946
250,Liam,Delap,Chelsea,CHE,Forward,65,132,4.6,0.0,2587
251,Nicolas,Jackson,Chelsea,CHE,Forward,65,121,0.1,0.0,2220
252,Marc,Guiu Paz,Chelsea,CHE,Forward,45,3,4.2,0.0,71
253,Dean,Henderson,Crystal Palace,CRY,Goalkeeper,50,135,3.4,0.0,3420
254,Walter,Benítez,Crystal Palace,CRY,Goalkeeper,40,0,0.5,0.0,0
255,Remi,Matthews,Crystal Palace,CRY,Goalkeeper,40,0,0.1,0.0,0
256,Daniel,Muñoz Mejía,Crystal Palace,CRY,Defender,55,142,8.6,0.0,3229
257,Maxence,Lacroix,Crystal Palace,CRY,Defender,50,114,1.0,0.0,3116
258,Tyrick,Mitchell,Crystal Palace,CRY,Defender,50,123,0.9,0.0,3090
259,Borna,Sosa,Crystal Palace,CRY,Defender,50,0,0.1,0.0,0
260,Marc,Guéhi,Crystal Palace,CRY,Defender,45,116,13.3,0.0,3059
261,Chris,Richards,Crystal Palace,CRY,Defender,45,68,0.6,0.0,1921
262,Chadi,Riad Dnanou,Crystal Palace,CRY,Defender,40,1,0.0,0.0,90
263,Nathaniel,Clyne,Crystal Palace,CRY,Defender,40,18,0.7,0.0,477
264,Rob,Holding,Crystal Palace,CRY,Defender,40,0,0.3,0.0,0
265,Caleb,Kporha,Crystal Palace,CRY,Defender,40,2,0.2,0.0,11
266,Eberechi,Eze,Crystal Palace,CRY,Midfielder,75,148,9.0,0.0,2588
267,Ismaïla,Sarr,Crystal Palace,CRY,Midfielder,65,149,2.1,0.0,2708
268,Cheick,Doucouré,Crystal Palace,CRY,Midfielder,50,19,0.0,0.0,443
269,Romain,Esse,Crystal Palace,CRY,Midfielder,50,22,0.3,0.0,138
270,Will,Hughes,Crystal Palace,CRY,Midfielder,50,67,0.1,0.0,2100
271,Daichi,Kamada,Crystal Palace,CRY,Midfielder,50,45,0.1,0.0,1545
272,Jefferson,Lerma Solís,Crystal Palace,CRY,Midfielder,50,58,0.1,0.0,2270
273,Adam,Wharton,Crystal Palace,CRY,Midfielder,50,42,0.6,0.0,1314
274,Asher,Agbinone,Crystal Palace,CRY,Midfielder,45,2,0.1,0.0,4
275,Naouirou,Ahamada,Crystal Palace,CRY,Midfielder,45,0,0.1,0.0,0
276,Justin,Devenny,Crystal Palace,CRY,Midfielder,45,34,1.7,0.0,494
277,Malcolm,Ebiowei,Crystal Palace,CRY,Midfielder,45,0,0.1,0.0,0
278,Jesurun,Rak-Sakyi,Crystal Palace,CRY,Midfielder,45,0,0.1,0.0,0
279,Matheus,França de Oliveira,Crystal Palace,CRY,Midfielder,45,9,0.1,0.0,52
280,David,Ozoh,Crystal Palace,CRY,Midfielder,45,0,0.0,0.0,0
281,Kaden,Rodney,Crystal Palace,CRY,Midfielder,45,0,0.0,0.0,0
282,Franco,Umeh-Chibueze,Crystal Palace,CRY,Midfielder,45,0,0.0,0.0,0
283,Jean-Philippe,Mateta,Crystal Palace,CRY,Forward,75,150,6.1,0.0,2642
284,Eddie,Nketiah,Crystal Palace,CRY,Forward,55,53,1.6,0.0,1018
285,Odsonne,Édouard,Crystal Palace,CRY,Forward,50,7,1.0,0.0,141
286,Zach,Marsh,Crystal Palace,CRY,Forward,45,0,0.3,0.0,0
287,Jordan,Pickford,Everton,EVE,Goalkeeper,55,158,12.5,0.0,3420
288,Mark,Travers,Everton,EVE,Goalkeeper,45,19,0.2,0.0,450
289,Harry,Tyrer,Everton,EVE,Goalkeeper,40,0,0.2,0.0,0
290,Jarrad,Branthwaite,Everton,EVE,Defender,55,88,1.9,0.0,2509
291,James,Tarkowski,Everton,EVE,Defender,55,105,4.9,0.0,2922
292,Vitalii,Mykolenko,Everton,EVE,Defender,50,121,4.6,0.0,3082
293,Jake,O'Brien,Everton,EVE,Defender,50,65,0.4,0.0,1568
294,Séamus,Coleman,Everton,EVE,Defender,45,5,0.1,0.0,214
295,Michael,Keane,Everton,EVE,Defender,45,48,0.3,0.0,1046
296,Nathan,Patterson,Everton,EVE,Defender,45,14,0.2,0.0,342
297,Roman,Dixon,Everton,EVE,Defender,40,0,0.3,0.0,90
298,Reece,Welch,Everton,EVE,Defender,40,0,0.2,0.0,0
299,Iliman,Ndiaye,Everton,EVE,Midfielder,65,114,11.1,0.0,2426
300,Dwight,McNeil,Everton,EVE,Midfielder,60,93,1.0,0.0,1366
301,Carlos,Alcaraz Durán,Everton,EVE,Midfielder,55,44,0.4,0.0,766
302,Idrissa Gana,Gueye,Everton,EVE,Midfielder,55,89,0.1,0.0,3063
303,James,Garner,Everton,EVE,Midfielder,50,42,0.1,0.0,1590
304,Tim,Iroegbunam,Everton,EVE,Midfielder,50,22,0.1,0.0,562
305,Harrison,Armstrong,Everton,EVE,Midfielder,45,2,0.4,0.0,47
306,Callum,Bates,Everton,EVE,Midfielder,45,0,0.1,0.0,0
307,Coby,Ebere,Everton,EVE,Midfielder,45,0,0.0,0.0,0
308,Isaac,Heath,Everton,EVE,Midfielder,45,0,0.0,0.0,0
309,Jenson,Metcalfe,Everton,EVE,Midfielder,45,0,0.0,0.0,0
310,Thierno,Barry,Everton,EVE,Forward,60,0,1.3,0.0,0
311,Norberto Bercique,Gomes Betuncal,Everton,EVE,Forward,55,87,14.0,0.0,1521
312,Youssef,Ramalho Chermiti,Everton,EVE,Forward,50,3,0.2,0.0,42
313,Martin,Sherif,Everton,EVE,Forward,45,0,0.3,0.0,0
667,Adam,Aznou,Everton,EVE,Defender,45,0,0.1,0.0,0
314,Bernd,Leno,Fulham,FUL,Goalkeeper,50,115,1.7,0.0,3420
315,Steven,Benda,Fulham,FUL,Goalkeeper,40,0,0.1,0.0,0
316,Antonee,Robinson,Fulham,FUL,Defender,50,106,6.6,0.0,3166
317,Joachim,Andersen,Fulham,FUL,Defender,45,51,0.9,0.0,2673
318,Calvin,Bassey,Fulham,FUL,Defender,45,75,0.4,0.0,3074
319,Timothy,Castagne,Fulham,FUL,Defender,45,46,0.2,0.0,1642
320,Issa,Diop,Fulham,FUL,Defender,45,31,0.1,0.0,1334
321,Jorge,Cuenca Barreno,Fulham,FUL,Defender,45,9,0.1,0.0,349
322,Kenny,Tete,Fulham,FUL,Defender,45,49,0.2,0.0,1773
323,Samuel,Amissah,Fulham,FUL,Defender,40,0,0.3,0.0,0
324,Alex,Iwobi,Fulham,FUL,Midfielder,65,156,1.4,0.0,2981
325,Emile,Smith Rowe,Fulham,FUL,Midfielder,60,114,1.2,0.0,2036
326,Adama,Traoré Diarra,Fulham,FUL,Midfielder,55,95,0.4,0.0,1756
327,Andreas,Hoelgebaum Pereira,Fulham,FUL,Midfielder,55,81,0.5,0.0,2004
328,Ryan,Sessegnon,Fulham,FUL,Midfielder,55,57,0.2,0.0,574
329,Harry,Wilson,Fulham,FUL,Midfielder,55,78,1.0,0.0,1148
330,Sander,Berge,Fulham,FUL,Midfielder,50,53,0.1,0.0,2221
331,Tom,Cairney,Fulham,FUL,Midfielder,50,33,0.1,0.0,610
332,Saša,Lukić,Fulham,FUL,Midfielder,50,56,0.1,0.0,2348
333,Martial,Godo,Fulham,FUL,Midfielder,45,2,0.1,0.0,21
334,Luke,Harris,Fulham,FUL,Midfielder,45,0,0.0,0.0,0
335,Josh,King,Fulham,FUL,Midfielder,45,10,0.3,0.0,126
336,Harrison,Reed,Fulham,FUL,Midfielder,45,10,0.3,0.0,100
337,Raúl,Jiménez Rodríguez,Fulham,FUL,Forward,65,147,2.4,0.0,2486
338,Rodrigo,Muniz Carvalho,Fulham,FUL,Forward,55,86,2.6,0.0,943
664,Benjamin,Lecomte,Fulham,FUL,Goalkeeper,40,0,0.9,0.0,0
339,Illan,Meslier,Leeds,LEE,Goalkeeper,45,0,1.2,0.0,0
340,Alex,Cairns,Leeds,LEE,Goalkeeper,40,0,0.3,0.0,0
341,Karl,Darlow,Leeds,LEE,Goalkeeper,40,0,7.9,0.0,0
342,Jayden,Bogle,Leeds,LEE,Defender,45,0,0.8,0.0,0
343,Pascal,Struijk,Leeds,LEE,Defender,45,0,0.4,0.0,0
344,Jaka,Bijol,Leeds,LEE,Defender,40,0,0.2,0.0,0
345,Sebastiaan,Bornauw,Leeds,LEE,Defender,40,0,0.3,0.0,0
346,Sam,Byram,Leeds,LEE,Defender,40,0,0.4,0.0,0
347,Gabriel,Gudmundsson,Leeds,LEE,Defender,40,0,2.0,0.0,0
348,Joe,Rodon,Leeds,LEE,Defender,40,0,1.9,0.0,0
349,Isaac,Schmidt,Leeds,LEE,Defender,40,0,0.3,0.0,0
350,Brenden,Aaronson,Leeds,LEE,Midfielder,55,0,0.1,0.0,0
351,Wilfried,Gnonto,Leeds,LEE,Midfielder,55,0,0.7,0.0,0
352,Jack,Harrison,Leeds,LEE,Midfielder,55,81,0.2,0.0,2068
353,Daniel,James,Leeds,LEE,Midfielder,55,0,0.9,0.0,0
354,Ethan,Ampadu,Leeds,LEE,Midfielder,50,0,0.2,0.0,0
355,Sam,Greenwood,Leeds,LEE,Midfielder,50,0,0.1,0.0,0
356,Ilia,Gruev,Leeds,LEE,Midfielder,50,0,0.1,0.0,0
357,Largie,Ramazani,Leeds,LEE,Midfielder,50,0,0.1,0.0,0
358,Tanaka,Ao,Leeds,LEE,Midfielder,50,0,0.5,0.0,0
359,Charlie,Crew,Leeds,LEE,Midfielder,45,0,0.1,0.0,0
360,Joe,Gelhardt,Leeds,LEE,Midfielder,45,0,0.4,0.0,0
361,Darko,Gyabi,Leeds,LEE,Midfielder,45,0,0.1,0.0,0
362,Joël,Piroe,Leeds,LEE,Forward,55,0,3.4,0.0,0
363,Patrick,Bamford,Leeds,LEE,Forward,50,0,3.2,0.0,0
364,Mateo,Joseph Fernández-Regatillo,Leeds,LEE,Forward,50,0,0.2,0.0,0
365,Lukas,Nmecha,Leeds,LEE,Forward,50,0,0.8,0.0,0
493,Sean,Longstaff,Leeds,LEE,Midfielder,50,34,0.4,0.0,783
660,Anton,Stach,Leeds,LEE,Midfielder,50,0,0.1,0.0,0
665,Lucas Estella,Perri,Leeds,LEE,Goalkeeper,45,0,0.3,0.0,0
366,Alisson,Becker,Liverpool,LIV,Goalkeeper,55,112,10.7,0.0,2508
367,Giorgi,Mamardashvili,Liverpool,LIV,Goalkeeper,45,0,0.6,0.0,0
368,Ármin,Pécsi,Liverpool,LIV,Goalkeeper,40,0,0.1,0.0,0
369,Freddie,Woodman,Liverpool,LIV,Goalkeeper,40,0,0.1,0.0,0
370,Jeremie,Frimpong,Liverpool,LIV,Defender,60,0,26.8,0.0,0
371,Milos,Kerkez,Liverpool,LIV,Defender,60,134,11.1,0.0,3336
372,Andrew,Robertson,Liverpool,LIV,Defender,60,91,2.1,0.0,2479
373,Virgil,van Dijk,Liverpool,LIV,Defender,60,143,21.9,0.0,3330
374,Ibrahima,Konaté,Liverpool,LIV,Defender,55,106,2.8,0.0,2561
375,Conor,Bradley,Liverpool,LIV,Defender,50,41,0.7,0.0,744
376,Joe,Gomez,Liverpool,LIV,Defender,50,14,0.2,0.0,517
377,Konstantinos,Tsimikas,Liverpool,LIV,Defender,50,43,0.1,0.0,829
378,Amara,Nallo,Liverpool,LIV,Defender,40,0,0.2,0.0,0
379,Rhys,Williams,Liverpool,LIV,Defender,40,0,0.3,0.0,0
380,Calvin,Ramsay,Liverpool,LIV,Defender,40,0,0.2,0.0,0
381,Mohamed,Salah,Liverpool,LIV,Midfielder,145,344,56.1,0.0,3374
382,Florian,Wirtz,Liverpool,LIV,Midfielder,85,0,34.8,0.0,0
383,Luis,Díaz Marulanda,Liverpool,LIV,Midfielder,80,183,1.2,0.0,2393
384,Cody,Gakpo,Liverpool,LIV,Midfielder,75,127,2.4,0.0,1921
385,Federico,Chiesa,Liverpool,LIV,Midfielder,65,7,0.1,0.0,103
386,Alexis,Mac Allister,Liverpool,LIV,Midfielder,65,122,1.5,0.0,2597
387,Dominik,Szoboszlai,Liverpool,LIV,Midfielder,65,143,1.7,0.0,2485
388,Curtis,Jones,Liverpool,LIV,Midfielder,55,87,0.1,0.0,1702
389,Harvey,Elliott,Liverpool,LIV,Midfielder,55,33,0.2,0.0,359
390,Ryan,Gravenberch,Liverpool,LIV,Midfielder,55,92,0.1,0.0,3160
391,Ben,Doak,Liverpool,LIV,Midfielder,50,0,0.1,0.0,0
392,Endo,Wataru,Liverpool,LIV,Midfielder,50,21,0.1,0.0,259
393,Stefan,Bajčetić Maquieira,Liverpool,LIV,Midfielder,45,0,0.1,0.0,0
394,James,McConnell,Liverpool,LIV,Midfielder,45,0,0.0,0.0,0
395,Tyler,Morton,Liverpool,LIV,Midfielder,45,0,0.0,0.0,0
396,Trey,Nyoni,Liverpool,LIV,Midfielder,45,0,0.1,0.0,0
397,Darwin,Núñez Ribeiro,Liverpool,LIV,Forward,65,66,1.5,0.0,1113
398,Jayden,Danns,Liverpool,LIV,Forward,45,1,0.2,0.0,10
661,Hugo,Ekitiké,Liverpool,LIV,Forward,85,0,4.7,0.0,0
182,James,Trafford,Man City,MCI,Goalkeeper,50,0,3.7,0.0,0
399,Ederson,Santana de Moraes,Man City,MCI,Goalkeeper,55,111,3.7,0.0,2320
400,Stefan,Ortega Moreno,Man City,MCI,Goalkeeper,50,35,0.5,0.0,1099
401,Marcus,Bettinelli,Man City,MCI,Goalkeeper,40,0,0.3,0.0,0
402,Rayan,Aït-Nouri,Man City,MCI,Defender,60,125,24.7,0.0,3112
403,Joško,Gvardiol,Man City,MCI,Defender,60,153,17.4,0.0,3278
404,Manuel,Akanji,Man City,MCI,Defender,55,61,0.6,0.0,2012
405,Nathan,Aké,Man City,MCI,Defender,55,25,0.5,0.0,677
406,Abdukodir,Khusanov,Man City,MCI,Defender,55,14,0.3,0.0,503
407,Matheus,Nunes,Man City,MCI,Defender,55,81,0.6,0.0,1670
408,Rúben,dos Santos Gato Alves Dias,Man City,MCI,Defender,55,90,2.3,0.0,2269
409,John,Stones,Man City,MCI,Defender,55,29,0.5,0.0,544
410,Rico,Lewis,Man City,MCI,Defender,50,66,0.6,0.0,1888
411,Nico,O'Reilly,Man City,MCI,Defender,50,31,0.2,0.0,525
412,Vitor,de Oliveira Nunes dos Reis,Man City,MCI,Defender,50,1,0.1,0.0,1
413,Omar,Marmoush,Man City,MCI,Midfielder,85,73,14.5,0.0,1174
414,Phil,Foden,Man City,MCI,Midfielder,80,105,3.3,0.0,1771
415,Sávio,Moreira de Oliveira,Man City,MCI,Midfielder,70,106,1.9,0.0,1760
416,Bernardo,Mota Veiga de Carvalho e Silva,Man City,MCI,Midfielder,65,110,0.6,0.0,2667
417,Rayan,Cherki,Man City,MCI,Midfielder,65,0,9.7,0.0,0
418,Jérémy,Doku,Man City,MCI,Midfielder,65,88,1.2,0.0,1506
419,Jack,Grealish,Man City,MCI,Midfielder,65,38,0.1,0.0,710
420,İlkay,Gündoğan,Man City,MCI,Midfielder,65,97,0.1,0.0,2218
421,Rodrigo 'Rodri',Hernandez Cascante,Man City,MCI,Midfielder,65,3,1.6,0.0,72
422,Mateo,Kovačić,Man City,MCI,Midfielder,60,109,0.0,0.0,2194
423,Nico,González Iglesias,Man City,MCI,Midfielder,60,31,0.1,0.0,760
424,Oscar,Bobb,Man City,MCI,Midfielder,55,3,0.1,0.0,14
425,Claudio,Echeverri,Man City,MCI,Midfielder,55,1,0.1,0.0,5
426,James,McAtee,Man City,MCI,Midfielder,55,31,0.1,0.0,340
427,Tijjani,Reijnders,Man City,MCI,Midfielder,55,0,5.0,0.0,0
428,Sverre,Nypan,Man City,MCI,Midfielder,50,0,0.1,0.0,0
429,Kalvin,Phillips,Man City,MCI,Midfielder,50,27,0.1,0.0,1231
430,Erling,Haaland,Man City,MCI,Forward,140,181,19.2,0.0,2736
119,Bryan,Mbeumo,Man Utd,MUN,Midfielder,80,236,17.6,0.0,3415
431,Altay,Bayındır,Man Utd,MUN,Goalkeeper,50,8,0.5,0.0,360
432,André,Onana,Man Utd,MUN,Goalkeeper,50,120,0.1,0.0,3060
433,Elyh,Harrison,Man Utd,MUN,Goalkeeper,40,0,0.0,0.0,0
434,Tom,Heaton,Man Utd,MUN,Goalkeeper,40,0,0.4,0.0,0
435,Dermot,Mee,Man Utd,MUN,Goalkeeper,40,0,0.2,0.0,0
436,Matthijs,de Ligt,Man Utd,MUN,Defender,50,68,1.0,0.0,2119
437,Lisandro,Martínez,Man Utd,MUN,Defender,50,68,0.6,0.0,1751
438,Noussair,Mazraoui,Man Utd,MUN,Defender,50,88,1.1,0.0,2836
